cargo test -p move-bytecode-to-wasm
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_13 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_13' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_14 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_14' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_15 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_15' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_16 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_16' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_17 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_17' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_18 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_18' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_19 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_19' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_20 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_20' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_21 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_21' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_22 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_22' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_23 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_23' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_24 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_24' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_25 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_25' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_26 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_26' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_27 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_27' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_28 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_28' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_29 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_29' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_30 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_30' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_31 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_31' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_32 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_32' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_33 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_33' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_34 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_34' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_35 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_35' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_36 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_36' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- control_flow::control_flow_u8::test_control_flow_u8::case_37 stdout ----

thread 'control_flow::control_flow_u8::test_control_flow_u8::case_37' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- dependencies::test_dependencies::case_1 stdout ----

thread 'dependencies::test_dependencies::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- dependencies::test_dependencies::case_2 stdout ----

thread 'dependencies::test_dependencies::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_01 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_01' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_02 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_02' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_03 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_03' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_04 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_04' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_05 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_05' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_06 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_06' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_10 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_10' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_11 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_11' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_12 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_12' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_13 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_13' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_14 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_14' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_15 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_15' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_16 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_16' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_17 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_17' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_18 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_18' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_19 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_19' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_20 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_20' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_21 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_21' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_22 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_22' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_23 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_23' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_24 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_24' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_25 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_25' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_26 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_26' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_27 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_27' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_28 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_28' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_29 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_29' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_30 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_30' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_31 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_31' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_32 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_32' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_33 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_33' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_34 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_34' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_35 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_35' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_36 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_36' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_37 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_37' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_38 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_38' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_39 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_39' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_40 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_40' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_41 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_41' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_42 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_42' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_43 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_43' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_46 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_46' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_50 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_50' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_54 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_54' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_62 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_62' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_63 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_63' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_66 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_66' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_67 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_67' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_68 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_68' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_70 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_70' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_81 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_81' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_82 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_82' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_83 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_83' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_84 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_84' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_85 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_85' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_86 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_86' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_87 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_87' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_88 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_88' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_89 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_89' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_90 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_90' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_91 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_91' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_92 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_92' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_93 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_93' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_94 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_94' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::control_flow::test_match_with_many_aborts::case_95 stdout ----

thread 'enums::control_flow::test_match_with_many_aborts::case_95' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_1 stdout ----

thread 'enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_2 stdout ----

thread 'enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_3 stdout ----

thread 'enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_4 stdout ----

thread 'enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_5 stdout ----

thread 'enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_6 stdout ----

thread 'enums::enum_abi_packing_unpacking::test_enum_abi_packing_unpacking::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_enums_with_vectors::case_1 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_enums_with_vectors::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_enums_with_vectors::case_2 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_enums_with_vectors::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_enums_with_vectors::case_3 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_enums_with_vectors::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_ints::case_1 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_ints::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_ints::case_2 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_ints::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_ints::case_3 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_ints::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_abi_packing_unpacking::test_enum_abi_unpacking_out_of_bounds stdout ----

thread 'enums::enum_abi_packing_unpacking::test_enum_abi_unpacking_out_of_bounds' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
note: panic did not contain expected string
      panic message: "called `Result::unwrap()` on an `Err` value: PoisonError { .. }"
 expected substring: "wasm trap: wasm `unreachable` instruction executed"
---- enums::enum_with_fields::test_pack_unpack_ints::case_4 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_ints::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_ints::case_5 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_ints::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

